Test Name,Current Gas,Previous Gas,Difference
GaugeRootstockCollectiveTest:test_Deallocate(),243043,246228,-3185
GaugeRootstockCollectiveTest:test_DeallocatePartial(),277078,280202,-3124
GaugeRootstockCollectiveTest:test_EstimatedBackerRewardsAllocationsChange(),493710,498463,-4753
GaugeRootstockCollectiveTest:test_EstimatedBackerRewardsIncentivized(),478124,481310,-3186
GaugeRootstockCollectiveTest:test_EstimatedBackerRewardsWithDistribution(),659926,666221,-6295
GaugeRootstockCollectiveTest:test_EstimatedBackerRewardsWithDistributionAndIncentivized(),690366,696683,-6317
GaugeRootstockCollectiveTest:test_EstimatedBackerRewardsWithNoRewards(),353215,356361,-3146
GaugeRootstockCollectiveTest:test_IncentivizeBeforeAllocation(),705047,711634,-6587
GaugeRootstockCollectiveTest:test_IncentivizeTwiceInSameCycle(),471881,475077,-3196
GaugeRootstockCollectiveTest:test_IncentivizeWithCoinbaseNotFromBackersManagerRootstockCollective(),390504,393783,-3279
GaugeRootstockCollectiveTest:test_IncentivizeWithIncentivizerAndBackersManagerRootstockCollective(),695053,698228,-3175
GaugeRootstockCollectiveTest:test_IncentivizeWithNoAllocationsInPreviousCycle(),842639,845878,-3239
GaugeRootstockCollectiveTest:test_IncentivizeWithNoAllocationsInTwoCycles(),876783,879837,-3054
GaugeRootstockCollectiveTest:test_IncentivizeWithRewardToken(),441052,444310,-3258
GaugeRootstockCollectiveTest:test_IncentivizeWithRewardTokenNotFromBackersManagerRootstockCollective(),422820,425988,-3168
GaugeRootstockCollectiveTest:test_IncentivizeWithZeroAmount(),341095,344307,-3212
GaugeRootstockCollectiveTest:test_NotAuthorized(),98947,96411,2536
GaugeRootstockCollectiveTest:test_NotifyRewardAmountIncentivizeInDistributionWindow(),700926,704077,-3151
GaugeRootstockCollectiveTest:test_NotifyRewardAmountWithStrategy(),590992,595748,-4756
GaugeRootstockCollectiveTest:test_incentivizeWithNotEnoughBalance(),168806,168828,-22
GaugeRootstockCollectiveTest:test_onlyBackersManager(),61458,61434,24
GovernanceManagerRootstockCollectiveTest:test_AuthorizeChange(),23300,23300,0
GovernanceManagerRootstockCollectiveTest:test_AuthorizedUpgrade(),29182,29182,0
GovernanceManagerRootstockCollectiveTest:test_ExecuteChange(),109025,109025,0
GovernanceManagerRootstockCollectiveTest:test_FailExecuteChangeByNotGovernor(),82195,82195,0
GovernanceManagerRootstockCollectiveTest:test_FailUpdateFoundationTreasuryByNotAuthorizedChanger(),22211,22211,0
GovernanceManagerRootstockCollectiveTest:test_FailUpdateGovernorByNotAuthorizedChanger(),22244,22244,0
GovernanceManagerRootstockCollectiveTest:test_FailUpdateKYCApproverByNotAuthorizedChanger(),22189,22189,0
GovernanceManagerRootstockCollectiveTest:test_FailUpdateUpgraderByNotAuthorizedChanger(),20040,20040,0
GovernanceManagerRootstockCollectiveTest:test_Initialize(),34972,34972,0
GovernanceManagerRootstockCollectiveTest:test_UpdateFoundationTreasury(),32022,32022,0
GovernanceManagerRootstockCollectiveTest:test_UpdateGovernor(),30066,30066,0
GovernanceManagerRootstockCollectiveTest:test_UpdateKYCApprover(),31925,31925,0
GovernanceManagerRootstockCollectiveTest:test_UpdateUpgrader(),27771,27771,0
GovernanceManagerRootstockCollectiveTest:test_UpdateUpgraderToZeroAddress(),18900,18900,0
GovernanceManagerRootstockCollectiveTest:test_ValidateFoundationTreasury(),20945,20945,0
GovernanceManagerRootstockCollectiveTest:test_ValidateGovernor(),21050,21050,0
GovernanceManagerRootstockCollectiveTest:test_ValidateKYCApprover(),21015,21015,0
InitializationTest:test_RevertBackersManagerRootstockCollectiveInitialize(),27173,27195,-22
InitializationTest:test_RevertGaugeInitialize(),23047,23157,-110
InitializationTest:test_RevertGovernanceManagerRootstockCollectiveInitialize(),24891,24891,0
InitializationTest:test_RevertRewardDistributorRootstockCollectiveInitialize(),17793,17793,0
MigrateBuilderTest:test_DewhitelistBuilder(),509384,509797,-413
MigrateBuilderTest:test_MigrateAlreadyActivatedBuilder(),464235,464559,-324
MigrateBuilderTest:test_MigrateAlreadyCommunityApprovedBuilder(),413734,414125,-391
MigrateBuilderTest:test_MigrateAlreadyMigratedBuilder(),456191,456582,-391
MigrateBuilderTest:test_MigrateBuilder(),462467,462880,-413
MigrateBuilderTest:test_MigrateFromUnauthorizedAccount(),32660,32660,0
MigrateBuilderTest:test_MigrateMultipleBuilders(),870580,871362,-782
MigrateBuilderTest:test_MigrateWithInvalidRewardPercentage(),424717,425108,-391
PauseBuilderTest:test_PausedGaugeBackersReceiveRewards(),1399972,1415737,-15765
PauseBuilderTest:test_PausedGaugeBuilderCannotReceiveRewards(),1016187,1021730,-5543
PauseBuilderTest:test_PausedGaugeModifyAllocation(),1112880,1125587,-12707
PauseBuilderTest:test_ResumeGaugeInNextCycle(),1178339,1188631,-10292
PauseBuilderTest:test_ResumeGaugeInSameCycle(),1001502,1008657,-7155
PauseBuilderTest:test_RevokedGaugeIsPaused(),1062296,1070400,-8104
ProtectedTest:test_GovernorHasPermissions(),4824873,4880203,-55330
ProtectedTest:test_NewUpgraderCanUpgradeGovernanceManager(),2388975,2388975,0
ProtectedTest:test_RevertGaugeUpgradeNotAuthorizedUpgrader(),28998,28998,0
ProtectedTest:test_RevertGovernanceManagerUpgradeNotAuthorizedUpgrader(),24415,24415,0
ProtectedTest:test_RevertUpgrade(),34741,34763,-22
ProtectedTest:test_UpgraderCanUpgradeBackersManager(),4826992,4882322,-55330
ProtectedTest:test_UpgraderCanUpgradeGovernanceManager(),1203272,1203272,0
RevokeBuilderTest:test_BuilderDoesNotReceiveNextRewards(),1251744,1257298,-5554
RevokeBuilderTest:test_BuildersReceiveCurrentRewards(),1140637,1145711,-5074
RevokeBuilderTest:test_GaugeDecreaseAllocationMiddleCycleBeforeHalt(),1179281,1191943,-12662
RevokeBuilderTest:test_GaugeIncreaseAllocationMiddleCycleBeforeHalt(),1189333,1200422,-11089
RevokeBuilderTest:test_GaugeWithLotAllocationMiddleCycleBeforeHalt(),1172663,1185325,-12662
RevokeBuilderTest:test_HaltedGaugeBeforeDistributionRewardMissing(),1145552,1156597,-11045
RevokeBuilderTest:test_HaltedGaugeBeforeDistributionRewardPerToken(),1330082,1342700,-12618
RevokeBuilderTest:test_HaltedGaugeCannotIncreaseAllocations(),1180628,1191673,-11045
RevokeBuilderTest:test_HaltedGaugeDoNotReceiveNextRewards(),1572142,1589507,-17365
RevokeBuilderTest:test_HaltedGaugeLoseAllocation(),1985663,2002256,-16593
RevokeBuilderTest:test_HaltedGaugeReceiveCurrentRewards(),1502055,1517841,-15786
RevokeBuilderTest:test_NegativeAllocationOnHaltedGauge(),1147937,1159026,-11089
RevokeBuilderTest:test_PermitBuilderAfterCooldown(),1061325,1071377,-10052
RevokeBuilderTest:test_PermitBuilderBeforeCooldown(),987081,998111,-11030
RevokeBuilderTest:test_ResumeGaugeInSameCycle(),1729898,1742782,-12884
RevokeBuilderTest:test_ResumeGaugeInSameCycleDoNotRecoverShares(),1126267,1138958,-12691
RevokeBuilderTest:test_ResumeGaugeTwoCyclesLater(),2044110,2059485,-15375
RevokeBuilderTest:test_ResumedBuilderClaimsAll(),1314415,1322230,-7815
RevokeKYCTest:test_BuilderClaimRewards(),1072584,1079848,-7264
RevokeKYCTest:test_BuilderUnclaimedRewards(),1044169,1053729,-9560
RevokeKYCTest:test_GaugeDecreaseAllocationMiddleCycleBeforeHalt(),1180990,1193740,-12750
RevokeKYCTest:test_GaugeIncreaseAllocationMiddleCycleBeforeHalt(),1190998,1202175,-11177
RevokeKYCTest:test_GaugeWithLotAllocationMiddleCycleBeforeHalt(),1174306,1187056,-12750
RevokeKYCTest:test_HaltedGaugeBeforeDistributionRewardMissing(),1147195,1158328,-11133
RevokeKYCTest:test_HaltedGaugeBeforeDistributionRewardPerToken(),1329769,1342475,-12706
RevokeKYCTest:test_HaltedGaugeCannotIncreaseAllocations(),1182315,1193448,-11133
RevokeKYCTest:test_HaltedGaugeDoNotReceiveNextRewards(),1571873,1589326,-17453
RevokeKYCTest:test_HaltedGaugeDoNotResumeTwice(),1010754,1023582,-12828
RevokeKYCTest:test_HaltedGaugeLoseAllocation(),2021412,2038129,-16717
RevokeKYCTest:test_HaltedGaugeReceiveCurrentRewards(),1501743,1517617,-15874
RevokeKYCTest:test_NegativeAllocationOnHaltedGauge(),1149580,1160757,-11177
RevokeKYCTest:test_PausedBuilderIsKYCRevoked(),1169981,1181120,-11139
RevokeKYCTest:test_ResumeGaugeInSameCycle(),1781546,1794552,-13006
RevokeKYCTest:test_ResumeGaugeInSameCycleDoNotRecoverShares(),1127477,1140321,-12844
RevokeKYCTest:test_ResumeGaugeTwoCyclesLater(),2063900,2079399,-15499
RevokeKYCTest:test_ResumedBuilderClaimsAll(),1367820,1375758,-7938
RevokeKYCTest:test_RevokedBuilderIsKYCRevoked(),1174497,1185613,-11116
RewardDistributorRootstockCollectiveTest:test_FailSendRewardsWithDefaultAmountForCoinbase(),256545,256567,-22
RewardDistributorRootstockCollectiveTest:test_FailSendRewardsWithDefaultAmountForTokens(),264848,264892,-44
RewardDistributorRootstockCollectiveTest:test_InsufficientBalance(),224508,224552,-44
RewardDistributorRootstockCollectiveTest:test_InsufficientCoinbaseBalance(),92466,92466,0
RewardDistributorRootstockCollectiveTest:test_OnlyFoundationTreasury(),46289,46289,0
RewardDistributorRootstockCollectiveTest:test_SendRewards(),238134,238200,-66
RewardDistributorRootstockCollectiveTest:test_SendRewardsAndStartDistribution(),465520,468657,-3137
RewardDistributorRootstockCollectiveTest:test_SendRewardsAndStartDistributionWithDefaultAmount(),512325,515462,-3137
RewardDistributorRootstockCollectiveTest:test_SendRewardsWithDefaultAmount(),284920,284986,-66
SetBackerRewardPercentageTest:test_BackerRewardPercentageUpdate(),1653636,1656662,-3026
SetBackerRewardPercentageTest:test_CallerIsNotABuilder(),15945,15945,0
SetBackerRewardPercentageTest:test_RevertsetBackerRewardPercentageWrongStatus(),39236,39236,0
SetBackerRewardPercentageTest:test_setBackerRewardPercentage(),35681,35681,0
SetBackerRewardPercentageTest:test_setBackerRewardPercentageInvalidBackerRewardPercentage(),18474,18474,0
SetBackerRewardPercentageTest:test_setBackerRewardPercentageSameValue(),32523,32523,0
SetBackerRewardPercentageTest:test_setBackerRewardPercentageTwiceAfterCooldown(),1202461,1207520,-5059
SetBackerRewardPercentageTest:test_setBackerRewardPercentageTwiceBeforeCooldown(),1664221,1667247,-3026
SetBuilderRewardReceiverTest:test_approveANonOperationalBuilder(),32955,32955,0
SetBuilderRewardReceiverTest:test_approveRewardReceiverReplacementRequest(),74315,74359,-44
SetBuilderRewardReceiverTest:test_approverIsNotKYCApprover(),30456,30456,0
SetBuilderRewardReceiverTest:test_cancelRewardReceiverReplacementRequest(),56681,56725,-44
SetBuilderRewardReceiverTest:test_cancellerIsNotABuilder(),20518,20540,-22
SetBuilderRewardReceiverTest:test_submitRewardReceiverReplacementRequest(),54751,54795,-44
SetBuilderRewardReceiverTest:test_submitterIsNotABuilder(),18548,18548,0
SetCycleDurationTest:test_LongerCycleDurationWithOffset(),1545916,1554857,-8941
SetCycleDurationTest:test_OnlyValidChangerOrFoundation(),79030,78961,69
SetCycleDurationTest:test_RevertCycleDurationTooShort(),34998,34975,23
SetCycleDurationTest:test_SameCycleDurationWithOffset(),1545881,1554822,-8941
SetCycleDurationTest:test_SetCycleDuration(),74057,73877,180
SetCycleDurationTest:test_SetCycleDurationLonger(),1571616,1580628,-9012
SetCycleDurationTest:test_SetCycleDurationSameValue(),42824,42801,23
SetCycleDurationTest:test_SetCycleDurationShorter(),1571599,1580611,-9012
SetCycleDurationTest:test_SetCycleDurationTwiceBeforeCooldown(),590053,596209,-6156
SetCycleDurationTest:test_ShorterCycleDurationWithOffset(),1545873,1554814,-8941
SetDistributionDurationTest:test_RevertUnauthorizedSetDistributionDuration(),28158,28158,0
SetDistributionDurationTest:test_RevertWhenDistributionDurationTooLongForNextCycle(),33791,33791,0
SetDistributionDurationTest:test_RevertWhenDistributionDurationTooLongForPreviousCycle(),34024,34024,0
SetDistributionDurationTest:test_RevertWhenDistributionDurationTooShort(),28210,28210,0
SetDistributionDurationTest:test_RevertWhenModifiedDuringCurrentDistributionWindow(),33912,33912,0
SetDistributionDurationTest:test_RevertWhenModifiedDuringNewDistributionWindow(),33956,33956,0
SetDistributionDurationTest:test_SetDistributionDuration(),41269,41269,0
SkipDistribution:test_integration_NoDistributionAndAllocAndDeallocOnSameCycle(),1020579,1028389,-7810
SkipDistribution:test_integration_NoDistributionAndDeAllocationBeforeNextDistribution(),977081,984892,-7811
SkipDistribution:test_integration_NoDistributionAndMissingRewards(),1842328,1858929,-16601
SkipDistribution:test_integration_NoDistributionAndRevokedIncentivizedBuilder(),1131376,1141631,-10255
SkipDistribution:test_integration_NoDistributionAndRevokedIncentivizedandRewardsBuilder(),1366125,1377668,-11543
SkipDistribution:test_integration_NoDistributionOnConsecutiveCycles(),1696680,1708248,-11568
SkipDistribution:test_integration_NoDistributionOnConsecutiveCyclesAndMissingRewards(),1844641,1861243,-16602
SkipDistribution:test_integration_NoDistributionOnCycle(),1694438,1706006,-11568
SkipDistribution:test_integration_NoDistributionOnCycleVotingIncentive(),915141,917026,-1885
SkipDistribution:test_integration_PaginatedDistributionNotFinishedOnCycle(),14675869,14885294,-209425
StakingTokenWithdrawabilityTest:test_RevertWithdraw(),41652,41652,0
StakingTokenWithdrawabilityTest:test_RevertWithdrawWithInsufficietBalance(),16298,16298,0
StakingTokenWithdrawabilityTest:test_WithdrawAll(),51873,51873,0
SupportAndDistributeTest:test_integration_SupportAndDistribute(),32457369,32467520,-10151
UpgradeTest:test_UpgradeBackersManagerRootstockCollective(),4888364,4943738,-55374
UpgradeTest:test_UpgradeGauge(),2599111,2596623,2488
UpgradeTest:test_UpgradeGovernanceManagerRootstockCollective(),1277007,1277007,0
UpgradeTest:test_UpgradeRewardDistributorRootstockCollective(),1245651,1245651,0
